course_id,title,info
S20240000899,수능특강 200% 활용 공부법자막,강의 탑재일 25.02.24 강의시간 16:38
S20240000899,"01강 [개념] 독서의 본질 1, 3자막",강의 탑재일 25.01.23 강의시간 72:14
S20240000899,"02강 [개념] 독서의 본질 2, 독서의 방법1자막",강의 탑재일 25.01.20 강의시간 75:28
S20240000899,"03강 [개념] 독서의 방법 2, 3자막",강의 탑재일 25.01.23 강의시간 76:21
S20240000899,"04강 [개념] 독서의 방법 4, 5자막",강의 탑재일 25.01.23 강의시간 59:36
S20240000899,"05강 [개념] 독서의 분야 1, 2자막",강의 탑재일 25.01.23 강의시간 64:02
S20240000899,"06강 [개념] 독서의 분야 3, 독서의 태도1자막",강의 탑재일 25.02.03 강의시간 65:17
S20240000899,"07강 [적용] 독서의 태도 2, 인문·예술 1자막",강의 탑재일 25.02.03 강의시간 77:46
S20240000899,"08강 [적용] 인문·예술 2, 3자막",강의 탑재일 25.02.03 강의시간 70:34
S20240000899,"09강 [적용] 인문·예술 4, 5자막",강의 탑재일 25.02.06 강의시간 65:49
S20240000899,"10강 [적용] 인문·예술 6, 7자막",강의 탑재일 25.02.06 강의시간 79:22
S20240000899,"11강 [적용] 인문·예술 8, 9자막",강의 탑재일 25.02.06 강의시간 67:12
S20240000899,"12강 [적용] 인문·예술 10, 12자막",강의 탑재일 25.02.13 강의시간 82:46
S20240000899,"13강 [적용] 인문·예술 11, 13자막",강의 탑재일 25.02.17 강의시간 70:01
S20240000899,"14강 [적용] 사회·문화 1, 2자막",강의 탑재일 25.02.17 강의시간 77:50
S20240000899,"15강 [적용] 사회·문화 3, 4자막",강의 탑재일 25.02.17 강의시간 80:05
S20240000899,"16강 [적용] 사회·문화 5, 6자막",강의 탑재일 25.02.24 강의시간 75:09
S20240000899,"17강 [적용] 사회·문화 7, 8자막",강의 탑재일 25.02.24 강의시간 72:48
S20240000899,"18강 [적용] 사회·문화 9, 10자막",강의 탑재일 25.02.24 강의시간 75:21
S20240000899,"19강 [적용] 사회·문화 11, 12자막",강의 탑재일 25.03.04 강의시간 67:18
S20240000899,"20강 [적용] 사회·문화 13, 과학·기술 1자막",강의 탑재일 25.03.05 강의시간 77:04
S20240000899,21강 [적용] 과학·기술 2자막,강의 탑재일 25.02.27 강의시간 65:40
S20240000899,"22강 [적용] 과학·기술 3, 4자막",강의 탑재일 25.03.05 강의시간 77:24
S20240000899,23강 [적용] 과학·기술 5자막,강의 탑재일 25.03.10 강의시간 63:38
S20240000899,24강 [적용] 과학·기술 6자막,강의 탑재일 25.03.10 강의시간 54:58
S20240000899,"25강 [적용] 과학·기술 7, 8자막",강의 탑재일 25.03.13 강의시간 78:45
S20240000899,26강 [적용] 과학·기술 9자막,강의 탑재일 25.03.18 강의시간 58:39
S20240000899,27강 [적용] 과학·기술 10자막,강의 탑재일 25.03.18 강의시간 50:56
S20240000899,28강 [적용] 과학·기술 11자막,강의 탑재일 25.03.18 강의시간 55:34
S20240000899,"29강 [적용] 과학·기술 12, 주제 통합 2자막",강의 탑재일 25.03.20 강의시간 73:26
S20240000899,30강 [적용] 과학 기술 13자막,강의 탑재일 25.03.20 강의시간 60:35
S20240000899,31강 [적용] 주제 통합 1자막,강의 탑재일 25.03.20 강의시간 55:18
S20240000899,32강 [적용] 주제 통합 3자막,강의 탑재일 25.03.25 강의시간 66:38
S20240000899,33강 [적용] 주제 통합 4자막,강의 탑재일 25.03.25 강의시간 51:32
S20240000899,34강 [적용] 주제 통합 5자막,강의 탑재일 25.03.27 강의시간 64:13
S20240000899,35강 [적용] 주제 통합 6자막,강의 탑재일 25.03.27 강의시간 66:30
S20240000899,36강 [적용] 주제 통합 7자막,강의 탑재일 25.04.03 강의시간 60:33
S20240000899,37강 [적용] 주제 통합 8자막,강의 탑재일 25.04.03 강의시간 56:58
S20240000899,38강 [적용] 주제 통합 9자막,강의 탑재일 25.04.07 강의시간 65:44
S20240000899,39강 [적용] 주제 통합 10자막,강의 탑재일 25.04.07 강의시간 61:05
